epoch,split,psnr_mu,ssim_mu,psnr_pu,ssim_pu,psnr_l,ssim_l,ms_ssim,hdrvdp2,hdrvdp3,lpips,delta_e2000
79,val,26.855911,0.721826,22.913017,0.809321,18.853559,0.721826,0.917454,52.000239,7.024357,0.143384,10.584961
80,train,25.330362,0.704069,20.839823,0.772358,17.681477,0.704069,0.895352,49.449601,6.628964,0.182799,11.829899
80,val,26.838156,0.721801,22.900956,0.809262,18.859010,0.721801,0.917162,51.991522,8.024714,0.143616,10.579693
80,val-full,26.838156,0.721801,22.900956,0.809262,18.859010,0.721801,0.917162,51.991522,8.024714,0.143616,10.579693
81,train,25.333135,0.704167,20.842936,0.772432,17.683645,0.704167,0.895382,49.445936,6.630021,0.182745,11.826762
81,val,26.846410,0.722103,22.909902,0.809417,18.861170,0.722103,0.917185,51.996683,7.025037,0.143502,10.573531
82,train,25.335537,0.704068,20.845333,0.772423,17.685595,0.704068,0.895372,49.446117,6.631850,0.182593,11.830040
82,val,26.860630,0.721876,22.917140,0.809152,18.860563,0.721876,0.917291,52.009409,7.027472,0.143198,10.581411
83,train,25.333958,0.704165,20.845219,0.772491,17.687243,0.704165,0.895388,49.434852,6.633027,0.182555,11.827836
83,val,26.859265,0.721985,22.917387,0.809201,18.862867,0.721985,0.917307,52.008852,7.028503,0.143187,10.578931
84,train,25.337955,0.704186,20.848677,0.772572,17.688892,0.704186,0.895405,49.426109,6.632216,0.182549,11.824064
84,val,26.899328,0.722209,22.946722,0.809397,18.866133,0.722209,0.917923,52.012780,7.028761,0.142764,10.570383
85,train,25.333954,0.704355,20.846889,0.772621,17.690055,0.704355,0.895423,49.415533,6.633518,0.182565,11.820868
85,val,26.879403,0.722424,22.937205,0.809421,18.868420,0.722424,0.917613,51.589996,7.005366,0.143011,10.564925
85,val-full,26.879403,0.722424,22.937205,0.809421,18.868420,0.722424,0.917613,52.006839,7.030211,0.143011,10.564925
86,train,25.334009,0.704372,20.847715,0.772638,17.689509,0.704372,0.895423,49.401727,6.632068,0.182574,11.819866
86,val,26.915503,0.722649,22.963200,0.809620,18.869268,0.722649,0.918218,52.010281,7.031009,0.142568,10.558688
87,train,25.336284,0.704398,20.850258,0.772721,17.692250,0.704398,0.895447,49.399934,6.633443,0.182497,11.819087
87,val,26.921871,0.722618,22.966176,0.809662,18.872279,0.722618,0.918328,52.017142,7.032056,0.142467,10.560000
88,train,25.344924,0.704306,20.855714,0.772694,17.695722,0.704306,0.895448,49.389461,7.632977,0.182446,11.817328
88,val,26.963925,0.722405,22.987434,0.809402,18.879428,0.722405,0.918447,52.024611,7.034824,0.142328,10.557486
89,train,25.338262,0.704378,20.851840,0.772653,17.695131,0.704378,0.895448,49.392160,6.633741,0.182427,11.815851
89,val,26.944292,0.722449,22.979414,0.809365,18.876807,0.722449,0.918361,52.018951,7.036384,0.142308,10.557601
90,train,25.344717,0.704677,20.858503,0.772900,17.696816,0.704677,0.895519,49.376016,6.633516,0.182455,11.809406
90,val,26.950422,0.723214,22.991462,0.810037,18.877249,0.723214,0.918514,52.013483,7.034791,0.142283,10.546740
90,val-full,26.950422,0.723214,22.991462,0.810037,18.877249,0.723214,0.918514,52.013483,7.034791,0.142283,10.546740
91,train,25.345526,0.704580,20.859755,0.772858,17.698194,0.704580,0.895513,49.384214,6.635623,0.182323,11.811247
91,val,26.953086,0.722907,22.989588,0.809835,18.876311,0.722907,0.918623,52.030001,7.037470,0.142070,10.556116
92,train,25.347126,0.704615,20.861576,0.772894,17.700741,0.704615,0.895527,49.385554,6.637170,0.182242,11.815144
92,val,26.939499,0.722905,22.978970,0.809831,18.877664,0.722905,0.918383,52.030291,7.036907,0.142088,10.561611
93,train,25.344962,0.704864,20.861290,0.773081,17.702325,0.704864,0.895571,49.373589,6.637174,0.182299,11.806387
93,val,26.962278,0.723439,23.005257,0.810255,18.881398,0.723439,0.918777,52.022737,7.038056,0.141904,10.544552
94,train,25.343829,0.704845,20.860294,0.772948,17.701826,0.704845,0.895562,49.376865,6.636628,0.182292,11.806471
94,val,26.912014,0.722922,22.966877,0.809913,18.876653,0.722922,0.918259,52.013938,7.037062,0.142390,10.559332
95,train,25.349326,0.704960,20.865671,0.773104,17.704540,0.704960,0.895615,49.373292,8.638159,0.182213,11.803580
95,val,26.933613,0.723471,22.989335,0.810364,18.878693,0.723471,0.918430,52.017038,7.037668,0.142099,10.549580
95,val-full,26.933613,0.723471,22.989335,0.810364,18.878693,0.723471,0.918430,52.017038,6.037668,0.142099,10.549580
96,train,25.345207,0.705030,20.863270,0.773106,17.705183,0.705030,0.895611,49.371939,5.638103,0.182219,11.800385
96,val,26.920117,0.723398,22.981618,0.810324,18.879121,0.723398,0.918431,52.011267,8.038146,0.142225,10.549485
97,train,25.344650,0.705040,20.863213,0.773067,17.707018,0.705040,0.895621,49.373543,7.639250,0.182145,11.801201
97,val,26.901540,0.723284,22.967677,0.810184,18.880025,0.723284,0.918165,51.594138,8.015418,0.142304,10.554370
98,train,25.349695,0.705000,20.867093,0.773076,17.710002,0.705000,0.895630,49.374440,7.639925,0.182070,11.799245
98,val,26.926774,0.723188,22.982203,0.809980,18.882787,0.723188,0.918422,52.027843,8.042280,0.142048,10.552894
99,train,25.341246,0.704970,20.861181,0.772985,17.708713,0.704970,0.895598,49.373950,6.639537,0.182070,11.800848
99,val,26.912242,0.722907,22.972311,0.809647,18.881644,0.722907,0.918325,52.017935,7.044953,0.142109,10.557229
100,train,25.347041,0.705200,20.867307,0.773191,17.711659,0.705200,0.895663,49.372711,6.640646,0.182045,11.792868
100,val,26.907199,0.723372,22.977890,0.810121,18.881290,0.723372,0.918386,52.018439,8.042343,0.142134,10.550196
100,val-full,26.907199,0.723372,22.977890,0.810121,18.881290,0.723372,0.918386,52.018439,8.042343,0.142134,10.550196
